,0,1
617,-0.3752065,0.176878
618,-0.36378554,0.14401622
619,-0.39242065,0.100305885
620,-0.47151065,-0.064856835
621,-0.31775525,0.0042039244
622,-0.17276514,-0.05802502
623,-0.52350914,0.19603822
624,-0.36026302,-0.017239759
625,-0.27374327,-0.26774707
626,-0.163018,-0.018216783
627,-0.4230217,0.049473602
628,-0.52000767,0.32510504
629,-0.39024192,0.11143339
630,-0.20558001,-0.029970452
631,-0.4118886,-0.093919896
632,-0.22959104,-0.0088998135
633,-0.24218628,-0.105559975
634,-0.39822233,0.1641773
635,-0.25033182,-0.3522297
636,-0.38573426,-0.11618431
637,-0.5045579,0.1807903
638,-0.2581775,-0.20568042
639,-0.2973244,-0.08411984
640,-0.46498147,0.10928209
641,-0.05873154,-0.30334064
642,-0.4097062,0.08471314
643,-0.6614813,-0.04067411
644,-0.3324191,-0.1185066
645,-0.29067332,0.08402448
646,-0.30272985,0.04175152
647,-0.6324464,0.016380034
648,-0.3471822,0.1880822
649,-0.32066718,0.16226372
650,-0.31511825,0.07440508
651,-0.4511908,0.16741997
652,-0.37087885,0.03906864
653,-0.49615526,0.2409395
654,-0.38459447,-0.16577429
655,-0.16335091,-0.1626089
656,-0.54700625,-0.007094861
657,-0.5014747,-0.0018276762
658,-0.07085653,-0.056634624
659,-0.35497558,-0.07396596
660,-0.50113416,0.27994582
661,-0.3277023,-0.08252888
662,-0.6404382,0.2807391
663,-0.39506036,0.020528723
664,-0.30735365,-0.090935655
665,-0.44647765,-0.055924118
666,-0.025121124,-0.1339935
667,-0.5252162,0.033080004
668,-0.56662935,0.19083829
669,-0.1678883,-0.17767647
670,-0.45154706,0.040621374
671,-0.11381747,-0.16681875
672,-0.31342342,0.013499722
673,-0.28504303,0.048506938
674,-0.3336896,-0.19228452
675,-0.4204697,0.3696886
676,-0.3649854,-0.09664344
677,-0.24131753,-0.13400206
678,-0.28543332,-0.4386406
679,-0.47755414,-0.17175633
680,-0.40623882,0.08108274
681,-0.37275198,0.22449653
682,-0.2888037,-0.02976617
683,-0.35697976,-0.066646345
684,-0.4561598,-0.07981521
685,-0.18771708,0.26545247
686,-0.33643246,0.090171814
687,-0.5064075,0.13644885
688,-0.1098014,0.14319679
689,-0.11179316,-0.18368797
690,-0.26090524,0.052373167
691,-0.38310376,0.13678108
692,-0.4581867,-0.15520544
693,-0.54999447,0.16297056
694,-0.1103289,0.21681406
695,-0.48236597,0.018812736
696,-0.2792439,0.12399089
697,-0.23287165,-0.28715822
698,-0.42613998,0.10637349
699,-0.38186145,0.1686001
700,-0.50392765,0.09884531
701,-0.072299786,-0.08985633
702,-0.37492302,0.0040493067
703,-0.2795317,0.26122943
704,-0.32151377,0.031377714
705,-0.33277228,0.008700642
706,-0.409802,-0.079501376
707,-0.45944372,0.010567729
708,-0.13014215,0.03509169
709,-0.31340906,0.11396582
710,-0.25551775,-0.10270402
711,-0.2066859,0.022629613
712,-0.31025723,0.02789297
713,-0.5043817,0.27449158
714,-0.5309376,-0.10251643
715,-0.24322438,-0.15413581
716,-0.11588161,-0.34125802
717,-0.1924663,-0.16430815
718,-0.41872126,0.028848689
719,-0.4091241,-0.15240397
720,-0.17504038,-0.1759216
721,-0.27681875,-0.087008215
722,-0.13316025,-0.02748873
723,-0.39586082,0.11677782
724,-0.33289358,-0.108122975
725,-0.22961251,0.058893964
726,-0.23634459,-0.34963888
727,-0.2744916,0.15075448
728,-0.6245143,-0.05128239
729,-0.43881616,-0.3322614
730,-0.48902828,0.15910305
731,-0.39287812,-0.04403414
732,-0.09293692,-0.060936626
733,-0.5009734,-0.028748121
734,-0.06291823,0.056122284
735,-0.29727677,0.1412444
736,-0.46367523,0.1036497
737,-0.20631735,-0.33758894
738,-0.39375728,0.2540985
739,-0.112795405,-0.009256709
740,-0.06438119,-0.015311157
741,-0.21505691,0.08634038
742,-0.2671313,0.10195436
743,-0.44899836,-0.020742146
744,-0.53505975,0.12393201
745,-0.679048,0.09283573
746,-0.43213582,-0.022780577
747,-0.58953375,0.08750391
748,-0.06158084,0.060768444
749,-0.5548394,0.0126771545
750,0.0109462915,0.07833634
751,-0.35026535,0.13049278
752,-0.28434864,-0.03038656
753,-0.18897177,0.1161738
754,-0.23932388,-0.12574543
755,-0.06760313,-0.30055133
756,-0.43108448,-0.23082854
757,-0.36338496,-0.24658333
758,-0.2999181,-0.066459335
759,-0.31300706,-0.022726087
760,-0.383554,-0.20255208
761,-0.60011226,0.25444645
762,-0.41574863,0.007653972
763,-0.19225742,-0.040728558
764,-0.4944659,0.08027389
765,-0.2460883,-0.013619294
766,-0.21818224,-0.0052212914
767,-0.42051828,0.19326742
768,0.039987408,-0.25283894
769,-0.039320793,-0.24564913
770,-0.25265598,0.08826815
771,-0.44768423,0.07731224
772,-0.30850092,-0.05711264
773,-0.40005398,0.035528146
774,-0.27263445,-0.045088556
775,-0.57156944,0.17131877
776,-0.5226687,0.16094111
777,-0.24974343,0.082105525
778,-0.14947724,-0.35109758
779,-0.55878305,0.060653754
780,-0.4161841,-0.06333958
781,-0.19246203,-0.08946099
782,-0.08757703,-0.15723915
783,-0.40264523,0.12379026
784,-0.2856013,-0.0031538138
785,-0.0668044,-0.17805697
786,-0.5251241,0.23119995
787,-0.44552633,0.15661144
788,-0.38488832,-0.09447483
789,-0.3075738,-0.03572194
790,-0.4370228,0.18121196
791,-0.12282794,-0.26049215
792,-0.08143765,-0.031381544
793,-0.20423591,-0.07762899
794,-0.40182483,0.10288755
795,-0.28340057,0.028571311
796,-0.11217089,-0.041908573
797,-0.4931769,0.2648662
798,-0.5494452,0.034826115
799,-0.65626585,-0.06997552
800,-0.296581,-0.040924408
801,-0.40488595,0.052407056
802,-0.37969086,-0.0033525839
803,-0.26097834,0.011295329
804,-0.51063985,0.27601025
805,0.0007384613,-0.11064013
806,-0.2937521,0.19475697
807,-0.1788237,-0.25459853
808,-0.49366575,0.24888107
809,-0.4547034,0.17081626
810,-0.4912268,0.04108722
811,-0.38102594,0.051838752
812,-0.06614212,-0.0259307
813,-0.6724285,0.24162827
814,-0.51514107,0.26575518
815,-0.06636663,-0.056822326
816,-0.22779955,-0.46586305
817,-0.29334864,-0.058099102
818,-0.7347858,0.09705521
819,-0.025761891,-0.28599522
820,-0.23543268,-0.25722903
821,-0.43561763,0.26831973
822,-0.66017354,0.18480898
823,-0.3491625,-0.020265697
824,-0.18310492,0.019016175
825,-0.28038523,-0.1801511
826,-0.45349,0.08815132
827,-0.51478326,0.09356407
828,-0.25073895,-0.13843817
829,-0.21239983,-0.10126642
830,-0.189864,-0.21650527
831,-0.26776755,0.12876642
832,-0.19740678,0.040817644
833,-0.20024851,0.028352877
834,-0.22781171,-0.32013494
835,-0.28236002,-0.03013107
836,-0.26980218,-0.29847464
837,-0.1798155,-0.1978463
838,-0.11062518,-0.08902259
839,-0.24819575,-0.057853315
840,-0.22726613,-0.0448045
841,-0.41197628,0.009000161
842,-0.34413534,0.15392286
843,-0.5541265,0.16489784
844,-0.46181798,0.04841338
845,-0.3261232,-0.1113241
846,-0.32989946,-0.10843171
847,-0.08549734,0.041117776
848,-0.1005676,0.20217481
849,-0.32781076,0.15543883
850,-0.62181896,0.029441714
851,-0.11478014,-0.19770063
852,-0.42131656,0.34900406
853,-0.6495802,-0.15667853
854,-0.43160284,0.2250441
855,-0.24136753,0.009183189
856,-0.3656635,0.029610528
857,-0.44674474,-0.0035601554
858,-0.5133618,0.1718681
859,-0.265665,-0.22292595
860,-0.3088943,0.04724734
861,-0.37554678,-0.11762739
862,-0.020064784,-0.2615791
863,-0.55088603,0.12625335
864,-0.33217028,0.16511558
865,-0.45898885,0.13262966
866,-0.3114993,-0.06044342
867,-0.2855921,0.05137625
868,-0.508492,-0.015979283
869,-0.1701996,-0.16457427
870,-0.33187106,0.017404815
871,-0.12875551,0.024368938
872,-0.25292647,-0.10858783
873,-0.4548798,0.31963226
874,-0.29376584,0.0387234
875,-0.45706248,0.106811486
876,0.17483252,-0.6222819
877,-0.3230436,0.03179122
878,-0.29766372,0.097978026
879,-0.32341868,-0.06854028
880,-0.18826373,0.16930841
881,-0.4979149,-0.089545734
882,-0.29860866,0.32363626
883,-0.5582204,0.3051304
884,-0.35463256,-0.13617916
885,-0.22582412,-0.13968936
886,-0.2336871,-0.102224134
887,-0.42651212,0.061355386
888,-0.36147204,0.23778334
889,-0.52597964,-0.085861824
890,-0.409434,-0.033187456
891,-0.3755815,-0.09841092
892,-0.10900346,-0.05140219
893,-0.3245679,0.11117551
894,-0.21153802,0.27685684
895,-0.13058053,-0.2342842
896,-0.09372864,-0.2935896
897,-0.3324994,-0.04227526
898,-0.44222513,0.13924834
899,-0.16112839,-0.15327388
900,-0.031255808,-0.08880271
901,-0.15122533,-0.21526106
